Time,Voltage
8.888888888888889e-05,0.0
8.898898898898899e-05,0.0
8.908908908908909e-05,0.0
8.918918918918919e-05,0.0
8.928928928928929e-05,0.0
8.938938938938939e-05,0.0
8.948948948948949e-05,0.0
8.958958958958959e-05,0.0
8.968968968968969e-05,0.0
8.978978978978979e-05,0.0
8.988988988988989e-05,0.0
8.998998998998999e-05,0.0
9.009009009009009e-05,0.0
9.019019019019019e-05,0.0
9.029029029029029e-05,0.0
9.039039039039039e-05,0.0
9.049049049049049e-05,0.0
9.059059059059059e-05,0.0
9.069069069069069e-05,0.0
9.079079079079079e-05,0.0
9.089089089089089e-05,0.0
9.099099099099099e-05,0.0
9.109109109109109e-05,0.0
9.119119119119119e-05,0.0
9.129129129129129e-05,0.0
9.139139139139139e-05,0.0
9.149149149149149e-05,0.0
9.159159159159159e-05,0.0
9.169169169169169e-05,0.0
9.179179179179179e-05,0.0
9.189189189189189e-05,0.0
9.199199199199199e-05,0.0
9.209209209209209e-05,0.0
9.219219219219219e-05,0.0
9.229229229229229e-05,0.0
9.239239239239239e-05,0.0
9.249249249249249e-05,0.0
9.259259259259259e-05,0.0
9.269269269269269e-05,0.0
9.279279279279279e-05,0.0
9.289289289289289e-05,0.0
9.299299299299299e-05,0.0
9.309309309309309e-05,0.0
9.319319319319319e-05,0.0
9.329329329329329e-05,0.0
9.339339339339339e-05,0.0
9.349349349349349e-05,0.0
9.359359359359359e-05,0.0
9.369369369369369e-05,0.0
9.379379379379379e-05,0.0
9.389389389389389e-05,0.0
9.3993993993994e-05,0.0
9.40940940940941e-05,0.0
9.41941941941942e-05,0.0
9.42942942942943e-05,0.0
9.43943943943944e-05,0.0
9.44944944944945e-05,0.0
9.45945945945946e-05,0.0
9.46946946946947e-05,0.0
9.47947947947948e-05,0.0
9.48948948948949e-05,0.0
9.4994994994995e-05,0.0
9.50950950950951e-05,0.0
9.51951951951952e-05,0.0
9.52952952952953e-05,0.0
9.53953953953954e-05,0.0
9.54954954954955e-05,0.0
9.55955955955956e-05,0.0
9.56956956956957e-05,0.0
9.57957957957958e-05,0.0
9.58958958958959e-05,0.0
9.5995995995996e-05,0.0
9.60960960960961e-05,0.0
9.61961961961962e-05,0.0
9.62962962962963e-05,0.0
9.63963963963964e-05,0.0
9.64964964964965e-05,0.0
9.65965965965966e-05,0.0
9.66966966966967e-05,0.0
9.67967967967968e-05,0.0
9.68968968968969e-05,0.0
9.6996996996997e-05,0.0
9.70970970970971e-05,0.0
9.71971971971972e-05,0.0
9.72972972972973e-05,0.0
9.73973973973974e-05,0.0
9.74974974974975e-05,0.0
9.75975975975976e-05,0.0
9.76976976976977e-05,0.0
9.77977977977978e-05,0.0
9.78978978978979e-05,0.0
9.7997997997998e-05,0.0
9.80980980980981e-05,0.0
9.81981981981982e-05,0.0
9.82982982982983e-05,0.0
9.83983983983984e-05,0.0
9.84984984984985e-05,0.0
9.859859859859859e-05,0.0
9.869869869869869e-05,0.0
9.879879879879879e-05,0.0
9.889889889889889e-05,0.0
9.899899899899899e-05,0.0
9.909909909909909e-05,0.0
9.919919919919919e-05,0.0
9.929929929929929e-05,0.0
9.939939939939939e-05,0.0
9.949949949949949e-05,0.0
9.959959959959959e-05,0.0
9.96996996996997e-05,0.0
9.97997997997998e-05,0.0
9.98998998998999e-05,0.0
0.0001,0.0
